
running 10 tests
  left: `"Parser error: failed to parse program fully, remaining statements:\n320 READ A1,A2,T,L,H\n330 IF A1=999 THEN 480\n335 LET M$=\"PASS\"\n340 LET C=A1*A2\n350 IF C<L THEN 380\n360 IF C>H THEN 380\n370 GOTO 400\n380 LET M$=\"FAIL\"\n390 LET F=F+1\n400 PRINT A1,A2,T,C,M$\n410 GOTO 320\n480 PRINT\n490 IF F=0 THEN 520\n500 PRINT \"*** INFORMATIVE TEST FAILED IN \";F;\" CASE(S) ***\"\n510 GOTO 530\n520 PRINT \"*** INFORMATIVE TEST PASSED ***\"\n530 PRINT\n540 PRINT \"               END TEST\"\n550 PRINT\n560 PRINT \"END PROGRAM 41\"\n2000 DATA 0,0,0,0,0\n2010 DATA -3.12345,0,0,0,0\n2020 DATA -0,6.68589E37,0,0,0\n3000 DATA  0.390625000E+01, 0.524288000E+01, 0.204800000E+02\n3010 DATA  0.204798585E+02, 0.204801415E+02\n3020 DATA  0.646469000E-10, 0.336466000E+11, 0.217514839E+01\n3030 DATA  0.217513355E+01, 0.217516322E+01\n3040 DATA  0.646469000E-37, 0.336466000E+38, 0.217514839E+01\n3050 DATA  0.217513355E+01, 0.217516322E+01\n3060 DATA  0.465728000E+00, 0.447578000E+38, 0.208449607E+38\n3070 DATA  0.208448193E+38, 0.208451021E+38\n3080 DATA  0.348799000E+01, 0.658589000E+37, 0.229715185E+38\n3090 DATA  0.229713677E+38, 0.229716692E+38\n3100 DATA  0.448588000E+11, 0.888898000E+27, 0.398748976E+38\n3110 DATA  0.398747138E+38, 0.398750814E+38\n3120 DATA  0.995855000E+19, 0.944647000E+19, 0.940731438E+38\n3130 DATA  0.940728997E+38, 0.940733879E+38\n3140 DATA  0.995855000E-19, 0.944647000E-18, 0.940731438E-37\n3150 DATA  0.940728997E-37, 0.940733879E-37\n3160 DATA  0.995855000E-29, 0.944647000E-08, 0.940731438E-37\n3170 DATA  0.940728997E-37, 0.940733879E-37\n3180 DATA  0.995855000E-37, 0.944647000E-00, 0.940731438E-37\n3190 DATA  0.940728997E-37, 0.940733879E-37\n3200 DATA  0.999000000E+00, 0.999000000E+00, 0.998001000E+00\n3210 DATA  0.997998502E+00, 0.998003499E+00\n3220 DATA  0.774758000E+06, 0.758675000E+06, 0.587789526E+12\n3230 DATA  0.587787492E+12, 0.587791560E+12\n3240 DATA  0.365341000E+05,-0.338383000E-02,-0.123625184E+03\n3250 DATA -0.123626388E+03,-0.123623979E+03\n3260 DATA -0.989878000E-01, 0.985342000E-01,-0.975368368E-02\n3270 DATA -0.975370844E-02,-0.975365893E-02\n3280 DATA -0.228373000E+00,-0.955664000E+03, 0.218247855E+03\n3290 DATA  0.218246170E+03, 0.218249539E+03\n3300 DATA  0.390625000E+00,-0.248864000E+00,-0.972125000E-01\n3310 DATA -0.972131895E-01,-0.972118105E-01\n3320 DATA -0.390625000E-29, 0.248864000E+33,-0.972125000E+03\n3330 DATA -0.972131895E+03,-0.972118105E+03\n5000 DATA 999,0,0,0,0\n5010 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 320 READ A1,A2,T,L,H
+ 330 IF A1=999 THEN 480
+ 335 LET M$="PASS"
+ 340 LET C=A1*A2
+ 350 IF C<L THEN 380
+ 360 IF C>H THEN 380
+ 370 GOTO 400
+ 380 LET M$="FAIL"
+ 390 LET F=F+1
+ 400 PRINT A1,A2,T,C,M$
+ 410 GOTO 320
+ 480 PRINT
+ 490 IF F=0 THEN 520
+ 500 PRINT "*** INFORMATIVE TEST FAILED IN ";F;" CASE(S) ***"
+ 510 GOTO 530
+ 520 PRINT "*** INFORMATIVE TEST PASSED ***"
+ 530 PRINT
+ 540 PRINT "               END TEST"
+ 550 PRINT
+ 560 PRINT "END PROGRAM 41"
+ 2000 DATA 0,0,0,0,0
+ 2010 DATA -3.12345,0,0,0,0
+ 2020 DATA -0,6.68589E37,0,0,0
+ 3000 DATA  0.390625000E+01, 0.524288000E+01, 0.204800000E+02
+ 3010 DATA  0.204798585E+02, 0.204801415E+02
+ 3020 DATA  0.646469000E-10, 0.336466000E+11, 0.217514839E+01
+ 3030 DATA  0.217513355E+01, 0.217516322E+01
+ 3040 DATA  0.646469000E-37, 0.336466000E+38, 0.217514839E+01
+ 3050 DATA  0.217513355E+01, 0.217516322E+01
+ 3060 DATA  0.465728000E+00, 0.447578000E+38, 0.208449607E+38
+ 3070 DATA  0.208448193E+38, 0.208451021E+38
+ 3080 DATA  0.348799000E+01, 0.658589000E+37, 0.229715185E+38
+ 3090 DATA  0.229713677E+38, 0.229716692E+38
+ 3100 DATA  0.448588000E+11, 0.888898000E+27, 0.398748976E+38
+ 3110 DATA  0.398747138E+38, 0.398750814E+38
+ 3120 DATA  0.995855000E+19, 0.944647000E+19, 0.940731438E+38
+ 3130 DATA  0.940728997E+38, 0.940733879E+38
+ 3140 DATA  0.995855000E-19, 0.944647000E-18, 0.940731438E-37
+ 3150 DATA  0.940728997E-37, 0.940733879E-37
+ 3160 DATA  0.995855000E-29, 0.944647000E-08, 0.940731438E-37
+ 3170 DATA  0.940728997E-37, 0.940733879E-37
+ 3180 DATA  0.995855000E-37, 0.944647000E-00, 0.940731438E-37
+ 3190 DATA  0.940728997E-37, 0.940733879E-37
+ 3200 DATA  0.999000000E+00, 0.999000000E+00, 0.998001000E+00
+ 3210 DATA  0.997998502E+00, 0.998003499E+00
+ 3220 DATA  0.774758000E+06, 0.758675000E+06, 0.587789526E+12
+ 3230 DATA  0.587787492E+12, 0.587791560E+12
+ 3240 DATA  0.365341000E+05,-0.338383000E-02,-0.123625184E+03
+ 3250 DATA -0.123626388E+03,-0.123623979E+03
+ 3260 DATA -0.989878000E-01, 0.985342000E-01,-0.975368368E-02
+ 3270 DATA -0.975370844E-02,-0.975365893E-02
+ 3280 DATA -0.228373000E+00,-0.955664000E+03, 0.218247855E+03
+ 3290 DATA  0.218246170E+03, 0.218249539E+03
+ 3300 DATA  0.390625000E+00,-0.248864000E+00,-0.972125000E-01
+ 3310 DATA -0.972131895E-01,-0.972118105E-01
+ 3320 DATA -0.390625000E-29, 0.248864000E+33,-0.972125000E+03
+ 3330 DATA -0.972131895E+03,-0.972118105E+03
+ 5000 DATA 999,0,0,0,0
+ 5010 END
+ 
', tests/integration.rs:37:13

---- P044 stdout ----
thread 'P044' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n3140 FOR I1=A1 TO B1 STEP C1\n3150 LET T1=T1+1\n3160 LET M$=\"  OK  \"\n3170 IF I1=0 THEN 3220\n3180 LET R=(I2-I1)/I1\n3190 IF R<-1E-6 THEN 3230\n3200 IF R>1E-6 THEN 3230\n3210 GOTO 3250\n3220 IF I2=0 THEN 3250\n3230 LET M$=\"FAILED\"\n3240 LET S1=1\n3250 PRINT I2,I1,M$\n3260 LET I2=I2+C2\n3270 NEXT I1\n3280 PRINT \"LOOP EXITED\"\n3290 LET M$=\"  OK  \"\n3300 IF I1=0 THEN 3350\n3310 LET R=(I2-I1)/I1\n3320 IF R<-1E-6 THEN 3360\n3330 IF R>1E-6 THEN 3360\n3340 GOTO 3380\n3350 IF I2=0 THEN 3380\n3360 LET M$=\"FAILED\"\n3370 LET S1=1\n3380 PRINT I2,I1,M$\n3390 LET M$=\"  OK  \"\n3400 IF T1=T2 THEN 3425\n3410 LET M$=\"FAILED\"\n3420 LET S1=1\n3425 PRINT\n3430 PRINT \"NO. TIMES THROUGH LOOP:\"\n3440 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"   RESULT: \";M$\n3450 PRINT\n3455 PRINT \"-----------------------------------------------\"\n3460 LET F=F+S1\n3470 RETURN\n3480 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 3140 FOR I1=A1 TO B1 STEP C1
+ 3150 LET T1=T1+1
+ 3160 LET M$="  OK  "
+ 3170 IF I1=0 THEN 3220
+ 3180 LET R=(I2-I1)/I1
+ 3190 IF R<-1E-6 THEN 3230
+ 3200 IF R>1E-6 THEN 3230
+ 3210 GOTO 3250
+ 3220 IF I2=0 THEN 3250
+ 3230 LET M$="FAILED"
+ 3240 LET S1=1
+ 3250 PRINT I2,I1,M$
+ 3260 LET I2=I2+C2
+ 3270 NEXT I1
+ 3280 PRINT "LOOP EXITED"
+ 3290 LET M$="  OK  "
+ 3300 IF I1=0 THEN 3350
+ 3310 LET R=(I2-I1)/I1
+ 3320 IF R<-1E-6 THEN 3360
+ 3330 IF R>1E-6 THEN 3360
+ 3340 GOTO 3380
+ 3350 IF I2=0 THEN 3380
+ 3360 LET M$="FAILED"
+ 3370 LET S1=1
+ 3380 PRINT I2,I1,M$
+ 3390 LET M$="  OK  "
+ 3400 IF T1=T2 THEN 3425
+ 3410 LET M$="FAILED"
+ 3420 LET S1=1
+ 3425 PRINT
+ 3430 PRINT "NO. TIMES THROUGH LOOP:"
+ 3440 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"   RESULT: ";M$
+ 3450 PRINT
+ 3455 PRINT "-----------------------------------------------"
+ 3460 LET F=F+S1
+ 3470 RETURN
+ 3480 END
+ 
', tests/integration.rs:37:13

---- P052 stdout ----
thread 'P052' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n220 FOR I=1 TO 5\n230 PRINT \"I = \";I;\"       J = \";J\n240 NEXT J\n270 PRINT\n280 PRINT \"                                END TEST.\"\n290 PRINT\n300 PRINT \"END PROGRAM 52\"\n310 END\n"`,
 right: `"240: error: NEXT without FOR \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 220 FOR I=1 TO 5
+ 230 PRINT "I = ";I;"       J = ";J
+ 240 NEXT J
+ 270 PRINT
+ 280 PRINT "                                END TEST."
+ 290 PRINT
+ 300 PRINT "END PROGRAM 52"
+ 310 END
- 240: error: NEXT without FOR 
', tests/integration.rs:37:13

---- P049 stdout ----
thread 'P049' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n270    FOR I1=12 TO 0 STEP -1\n280    LET T1=T1+1\n290    LET J2=-1\n300       PRINT E$;\" 2\"\n310       FOR J1=-1 TO 0\n320       LET T1=T1+1\n330       GOSUB 1070\n340       LET J2=J2+1\n350       NEXT J1\n360       PRINT F$;\" 2\"\n370    GOSUB 1070\n380    LET K2=1\n390       PRINT E$;\" 3\"\n400       FOR K1=1 TO 3\n410       LET T1=T1+1\n420       LET J2=I2\n430          PRINT E$;\" 4\"\n440          FOR J1=I1 TO 1 STEP -2\n450          LET T1=T1+1\n460          GOSUB 1070\n470          LET J2=J2-2\n480          NEXT J1\n490          PRINT F$;\" 4\"\n500       GOSUB 1070\n510       GOSUB 1140\n520       LET K2=K2+1\n530       NEXT K1\n540       PRINT F$;\" 3\"\n550    GOSUB 1140\n560    GOSUB 1000\n570    LET I2=I2-1\n580    NEXT I1\n590    PRINT F$;\" 1\"\n600 GOSUB 1000\n610 LET M$=\"  OK  \"\n620 IF T1=T2 THEN 650\n630 LET M$=\"FAILED\"\n640 LET S1=1\n650 PRINT\n660 PRINT \"NO. TIMES THROUGH LOOPS:\"\n670 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"   RESULT: \";M$\n680 PRINT\n690 IF S1=0 THEN 720\n700 PRINT \"*** TEST FAILED ***\"\n710 GOTO 730\n720 PRINT \"*** TEST PASSED ***\"\n730 PRINT\n740 PRINT \"               END TEST.\"\n750 PRINT\n760 PRINT \"END PROGRAM 49\"\n770 STOP\n1000 REM SUBROUTINE TO CHECK THAT I1=I2\n1010 LET M$=\"  OK  \"\n1020 IF I1=I2 THEN 1050\n1030 LET M$=\"FAILED\"\n1040 LET S1=1\n1050 PRINT 1;TAB(10);I2;TAB(20);I1;TAB(30);M$\n1060 RETURN\n1070 REM SUBROUTINE TO CHECK THAT J1=J2\n1080 LET M$=\"  OK  \"\n1090 IF J1=J2 THEN 1120\n1100 LET M$=\"FAILED\"\n1110 LET S1=1\n1120 PRINT TAB(2);2;TAB(12);J2;TAB(22);J1;TAB(32);M$\n1130 RETURN\n1140 REM SUBROUTINE TO CHECK THAT K1=K2\n1150 LET M$=\"  OK  \"\n1160 IF K1=K2 THEN 1190\n1170 LET M$=\"FAILED\"\n1180 LET S1=1\n1190 PRINT TAB(4);3;TAB(14);K2;TAB(24);K1;TAB(34);M$\n1200 RETURN\n1210 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 270    FOR I1=12 TO 0 STEP -1
+ 280    LET T1=T1+1
+ 290    LET J2=-1
+ 300       PRINT E$;" 2"
+ 310       FOR J1=-1 TO 0
+ 320       LET T1=T1+1
+ 330       GOSUB 1070
+ 340       LET J2=J2+1
+ 350       NEXT J1
+ 360       PRINT F$;" 2"
+ 370    GOSUB 1070
+ 380    LET K2=1
+ 390       PRINT E$;" 3"
+ 400       FOR K1=1 TO 3
+ 410       LET T1=T1+1
+ 420       LET J2=I2
+ 430          PRINT E$;" 4"
+ 440          FOR J1=I1 TO 1 STEP -2
+ 450          LET T1=T1+1
+ 460          GOSUB 1070
+ 470          LET J2=J2-2
+ 480          NEXT J1
+ 490          PRINT F$;" 4"
+ 500       GOSUB 1070
+ 510       GOSUB 1140
+ 520       LET K2=K2+1
+ 530       NEXT K1
+ 540       PRINT F$;" 3"
+ 550    GOSUB 1140
+ 560    GOSUB 1000
+ 570    LET I2=I2-1
+ 580    NEXT I1
+ 590    PRINT F$;" 1"
+ 600 GOSUB 1000
+ 610 LET M$="  OK  "
+ 620 IF T1=T2 THEN 650
+ 630 LET M$="FAILED"
+ 640 LET S1=1
+ 650 PRINT
+ 660 PRINT "NO. TIMES THROUGH LOOPS:"
+ 670 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"   RESULT: ";M$
+ 680 PRINT
+ 690 IF S1=0 THEN 720
+ 700 PRINT "*** TEST FAILED ***"
+ 710 GOTO 730
+ 720 PRINT "*** TEST PASSED ***"
+ 730 PRINT
+ 740 PRINT "               END TEST."
+ 750 PRINT
+ 760 PRINT "END PROGRAM 49"
+ 770 STOP
+ 1000 REM SUBROUTINE TO CHECK THAT I1=I2
+ 1010 LET M$="  OK  "
+ 1020 IF I1=I2 THEN 1050
+ 1030 LET M$="FAILED"
+ 1040 LET S1=1
+ 1050 PRINT 1;TAB(10);I2;TAB(20);I1;TAB(30);M$
+ 1060 RETURN
+ 1070 REM SUBROUTINE TO CHECK THAT J1=J2
+ 1080 LET M$="  OK  "
+ 1090 IF J1=J2 THEN 1120
+ 1100 LET M$="FAILED"
+ 1110 LET S1=1
+ 1120 PRINT TAB(2);2;TAB(12);J2;TAB(22);J1;TAB(32);M$
+ 1130 RETURN
+ 1140 REM SUBROUTINE TO CHECK THAT K1=K2
+ 1150 LET M$="  OK  "
+ 1160 IF K1=K2 THEN 1190
+ 1170 LET M$="FAILED"
+ 1180 LET S1=1
+ 1190 PRINT TAB(4);3;TAB(14);K2;TAB(24);K1;TAB(34);M$
+ 1200 RETURN
+ 1210 END
+ 
', tests/integration.rs:37:13

---- P051 stdout ----
thread 'P051' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n220 FOR I=1 TO 5\n230 PRINT \"CONTROL-VARIABLE = \";I\n240 NEXT I\n270 PRINT\n280 PRINT \"                                END TEST.\"\n290 PRINT\n300 PRINT \"END PROGRAM 51\"\n303 STOP\n306 NEXT I\n310 END\n"`,
 right: `"306: error: NEXT without FOR \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 220 FOR I=1 TO 5
+ 230 PRINT "CONTROL-VARIABLE = ";I
+ 240 NEXT I
+ 270 PRINT
+ 280 PRINT "                                END TEST."
+ 290 PRINT
+ 300 PRINT "END PROGRAM 51"
+ 303 STOP
+ 306 NEXT I
+ 310 END
- 306: error: NEXT without FOR 
', tests/integration.rs:37:13

---- P048 stdout ----
thread 'P048' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n210 FOR I1=I1 TO I1 STEP -3\n220 LET T1=T1+1\n230 GOSUB 3120\n240 IF T1>20 THEN 290\n250 LET I2=I2-3\n260 NEXT I1\n270 PRINT \"LOOP EXITED\"\n280 GOTO 310\n290 PRINT \"JUMPED OUT OF LOOP: INCORRECT\"\n300 LET S1=1\n310 GOSUB 3120\n320 GOSUB 3000\n400 LET I1=-3\n410 LET I2=-3\n420 LET T2=6\n430 PRINT\n440 PRINT \"I1 SET TO -3\"\n450 PRINT \"LOOP IS: FOR I1=I1 TO -20 STEP I1\"\n460 PRINT\n470 PRINT \"CONTROL VARIABLE:\"\n480 PRINT \"SHOULD BE\",\"ACTUAL\",\"RESULT\"\n490 LET T1=0\n500 FOR I1=I1 TO -20 STEP I1\n510 LET T1=T1+1\n520 GOSUB 3120\n530 IF T1>20 THEN 580\n540 LET I2=I2-3\n550 NEXT I1\n560 PRINT \"LOOP EXITED\"\n570 GOTO 600\n580 PRINT \"JUMPED OUT OF LOOP: INCORRECT\"\n590 LET S1=1\n600 GOSUB 3120\n610 GOSUB 3000\n700 LET I1=-2\n710 LET I2=9\n720 LET T2=6\n730 PRINT\n740 PRINT \"I1 SET TO -2\"\n750 PRINT \"LOOP IS: FOR I1=9 TO I1 STEP I1\"\n760 PRINT\n770 PRINT \"CONTROL VARIABLE:\"\n780 PRINT \"SHOULD BE\",\"ACTUAL\",\"RESULT\"\n790 LET T1=0\n800 FOR I1=9 TO I1 STEP I1\n810 LET T1=T1+1\n820 GOSUB 3120\n830 IF T1>20 THEN 880\n840 LET I2=I2-2\n850 NEXT I1\n860 PRINT \"LOOP EXITED\"\n870 GOTO 900\n880 PRINT \"JUMPED OUT OF LOOP: INCORRECT\"\n890 LET S1=1\n900 GOSUB 3120\n910 GOSUB 3000\n2000 IF S1=0 THEN 2030\n2010 PRINT \"*** TEST FAILED  ***\"\n2020 GOTO 2040\n2030 PRINT \"*** TEST PASSED ***\"\n2040 PRINT\n2050 PRINT \"               END TEST.\"\n2060 PRINT\n2070 PRINT \"END PROGRAM 48\"\n2080 STOP\n3000 REM SUBROUTINE TO CHECK NUMBER OF TIMES THROUGH LOOP\n3010 LET M$=\"  OK  \"\n3020 IF T1=T2 THEN 3050\n3030 LET M$=\"FAILED\"\n3040 LET S1=1\n3050 PRINT\n3060 PRINT \"NO. TIMES THROUGH LOOP:\"\n3070 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"   RESULT: \";M$\n3080 PRINT\n3090 PRINT \"----------------------------\"\n3100 PRINT\n3110 RETURN\n3120 REM SUBROUTINE TO CHECK THAT I1=I2\n3130 LET M$=\"  OK  \"\n3140 IF I1=I2 THEN 3170\n3150 LET M$=\"FAILED\"\n3160 LET S1=1\n3170 PRINT I2,I1,M$\n3180 RETURN\n3190 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 210 FOR I1=I1 TO I1 STEP -3
+ 220 LET T1=T1+1
+ 230 GOSUB 3120
+ 240 IF T1>20 THEN 290
+ 250 LET I2=I2-3
+ 260 NEXT I1
+ 270 PRINT "LOOP EXITED"
+ 280 GOTO 310
+ 290 PRINT "JUMPED OUT OF LOOP: INCORRECT"
+ 300 LET S1=1
+ 310 GOSUB 3120
+ 320 GOSUB 3000
+ 400 LET I1=-3
+ 410 LET I2=-3
+ 420 LET T2=6
+ 430 PRINT
+ 440 PRINT "I1 SET TO -3"
+ 450 PRINT "LOOP IS: FOR I1=I1 TO -20 STEP I1"
+ 460 PRINT
+ 470 PRINT "CONTROL VARIABLE:"
+ 480 PRINT "SHOULD BE","ACTUAL","RESULT"
+ 490 LET T1=0
+ 500 FOR I1=I1 TO -20 STEP I1
+ 510 LET T1=T1+1
+ 520 GOSUB 3120
+ 530 IF T1>20 THEN 580
+ 540 LET I2=I2-3
+ 550 NEXT I1
+ 560 PRINT "LOOP EXITED"
+ 570 GOTO 600
+ 580 PRINT "JUMPED OUT OF LOOP: INCORRECT"
+ 590 LET S1=1
+ 600 GOSUB 3120
+ 610 GOSUB 3000
+ 700 LET I1=-2
+ 710 LET I2=9
+ 720 LET T2=6
+ 730 PRINT
+ 740 PRINT "I1 SET TO -2"
+ 750 PRINT "LOOP IS: FOR I1=9 TO I1 STEP I1"
+ 760 PRINT
+ 770 PRINT "CONTROL VARIABLE:"
+ 780 PRINT "SHOULD BE","ACTUAL","RESULT"
+ 790 LET T1=0
+ 800 FOR I1=9 TO I1 STEP I1
+ 810 LET T1=T1+1
+ 820 GOSUB 3120
+ 830 IF T1>20 THEN 880
+ 840 LET I2=I2-2
+ 850 NEXT I1
+ 860 PRINT "LOOP EXITED"
+ 870 GOTO 900
+ 880 PRINT "JUMPED OUT OF LOOP: INCORRECT"
+ 890 LET S1=1
+ 900 GOSUB 3120
+ 910 GOSUB 3000
+ 2000 IF S1=0 THEN 2030
+ 2010 PRINT "*** TEST FAILED  ***"
+ 2020 GOTO 2040
+ 2030 PRINT "*** TEST PASSED ***"
+ 2040 PRINT
+ 2050 PRINT "               END TEST."
+ 2060 PRINT
+ 2070 PRINT "END PROGRAM 48"
+ 2080 STOP
+ 3000 REM SUBROUTINE TO CHECK NUMBER OF TIMES THROUGH LOOP
+ 3010 LET M$="  OK  "
+ 3020 IF T1=T2 THEN 3050
+ 3030 LET M$="FAILED"
+ 3040 LET S1=1
+ 3050 PRINT
+ 3060 PRINT "NO. TIMES THROUGH LOOP:"
+ 3070 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"   RESULT: ";M$
+ 3080 PRINT
+ 3090 PRINT "----------------------------"
+ 3100 PRINT
+ 3110 RETURN
+ 3120 REM SUBROUTINE TO CHECK THAT I1=I2
+ 3130 LET M$="  OK  "
+ 3140 IF I1=I2 THEN 3170
+ 3150 LET M$="FAILED"
+ 3160 LET S1=1
+ 3170 PRINT I2,I1,M$
+ 3180 RETURN
+ 3190 END
+ 
', tests/integration.rs:37:13

---- P056 stdout ----
thread 'P056' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n130 FOR I=0 TO 10\n140 LET A(I)=I\n150 NEXT I\n160 LET A1=0\n170 LET C=0\n180 FOR I=10 TO 0 STEP -1\n190 LET Y=A(I)\n200 LET A1=A1+Y\n210 IF Y<>I THEN 230\n220 LET C=C+1\n230 NEXT I\n240 IF C<>11 THEN 260\n250 IF A1=55 THEN 280\n260 PRINT \"*** TEST FAILED ***\"\n270 GOTO 290\n280 PRINT \"*** TEST PASSED ***\"\n290 PRINT\n300 PRINT \"                                END TEST.\"\n310 PRINT\n320 PRINT \"SECTION 56.2: TWO-DIMENSIONAL ARRAYS WITHOUT THE\"\n325 PRINT \"        DIM-STATEMENT.\"\n330 PRINT\n340 PRINT \"                               BEGIN TEST.\"\n350 PRINT\n360 FOR I=0 TO 10\n370 FOR J=0 TO 10\n380 LET Z=I+J\n390 LET B(I,J)=Z\n400 NEXT J\n410 NEXT I\n420 LET B1=0\n430 LET C=0\n440 FOR I=10 TO 0 STEP -1\n450 FOR J=10 TO 0 STEP -1\n460 LET W=B(I,J)\n470 LET B1=B1+W\n480 LET Z=I+J\n490 IF W<>Z THEN 510\n500 LET C=C+1\n510 NEXT J\n520 NEXT I\n530 IF C<>121 THEN 550\n540 IF B1=1210 THEN 570\n550 PRINT \"***  TEST FAILED  ***\"\n560 GOTO 580\n570 PRINT \"***  TEST PASSED  ***\"\n580 PRINT\n590 PRINT \"                               END TEST.\"\n600 PRINT\n640 PRINT \"SECTION 56.3: ONE-DIMENSIONAL ARRAYS WITH THE\"\n645 PRINT \"        DIM-STATEMENT.\"\n650 PRINT\n660 PRINT \"                              BEGIN TEST.\"\n670 PRINT\n680 DIM D(20)\n690 FOR I=0 TO 20\n700 LET H=I+1\n710 LET D(I)=H\n720 NEXT I\n730 LET D1=0\n740 LET C=0\n750 FOR I=0 TO 20\n760 LET M=D(I)\n770 LET D1=D1+M\n780 LET H=I+1\n790 IF M<>H THEN 810\n800 LET C=C+1\n810 NEXT I\n820 IF C<>21 THEN 840\n830 IF D1=231 THEN 860\n840 PRINT \"*** TEST FAILED  ***\"\n850 GOTO 870\n860 PRINT \"*** TEST PASSED  ***\"\n870 PRINT\n880 PRINT \"                                END TEST.\"\n890 PRINT\n900 PRINT\n910 PRINT \"SECTION 56.4: TWO-DIMENSIONAL ARRAYS WITH THE\"\n915 PRINT \"        DIM-STATEMENT.\"\n920 PRINT\n930 PRINT \"                               BEGIN TEST.\"\n940 PRINT\n950 DIM N(20,2),P(2,20),R(20,20)\n960 FOR I=0 TO 20\n970 LET I1=I+1\n980 LET N(I,1)=I1\n990 LET N(I,2)=-I\n1000 LET N(I,0)=1\n1010 FOR J=2 TO 0 STEP -1\n1020 LET J1=I*J\n1030 LET P(J,I)=J1\n1040 NEXT J\n1050 NEXT I\n1060 FOR K=0 TO 20\n1070 FOR L=0 TO 20\n1080 LET K1=K+L\n1090 LET R(K,L)=K1\n1100 NEXT L\n1110 NEXT K\n1120 LET N1=0\n1130 LET P1=0\n1140 LET R1=0\n1150 LET C=0\n1160 LET T=0\n1170 FOR I=0 TO 20\n1180 LET I1=I+1\n1190 LET T7=N(I,1)\n1200 LET T8=N(I,2)\n1210 LET T9=N(I,0)\n1220 IF T7 <> I1 THEN 1490\n1230 IF T8 <> -I THEN 1490\n1240 IF T9 <> 1 THEN 1490\n1250 FOR J=0 TO 2\n1260 LET F1=N(I,J)\n1270 LET N1=N1+F1\n1280 LET G1=P(J,I)\n1290 LET P1=P1+G1\n1300 LET J1=I*J\n1310 IF G1 <> J1 THEN 1330\n1320 LET C=C+1\n1330 NEXT J\n1340 NEXT I\n1350 IF C<>63 THEN 1490\n1360 IF N1<>42 THEN 1490\n1370 IF P1<>630 THEN 1490\n1380 FOR K=20 TO 0 STEP -1\n1390 FOR L=0 TO 20\n1400 LET Q1=R(K,L)\n1410 LET R1=R1+Q1\n1420 LET K1=K+L\n1430 IF Q1 <> K1 THEN 1450\n1440 LET T=T+1\n1450 NEXT L\n1460 NEXT K\n1470 IF T<>441 THEN 1490\n1480 IF R1=8820 THEN 1510\n1490 PRINT \"***  TEST FAILED  ***\"\n1500 GOTO 1520\n1510 PRINT \"***  TEST PASSED  ***\"\n1520 PRINT\n1530 PRINT \"                                END TEST.\"\n1540 PRINT\n1550 PRINT\n1560 PRINT \"END PROGRAM 56\"\n1570 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 130 FOR I=0 TO 10
+ 140 LET A(I)=I
+ 150 NEXT I
+ 160 LET A1=0
+ 170 LET C=0
+ 180 FOR I=10 TO 0 STEP -1
+ 190 LET Y=A(I)
+ 200 LET A1=A1+Y
+ 210 IF Y<>I THEN 230
+ 220 LET C=C+1
+ 230 NEXT I
+ 240 IF C<>11 THEN 260
+ 250 IF A1=55 THEN 280
+ 260 PRINT "*** TEST FAILED ***"
+ 270 GOTO 290
+ 280 PRINT "*** TEST PASSED ***"
+ 290 PRINT
+ 300 PRINT "                                END TEST."
+ 310 PRINT
+ 320 PRINT "SECTION 56.2: TWO-DIMENSIONAL ARRAYS WITHOUT THE"
+ 325 PRINT "        DIM-STATEMENT."
+ 330 PRINT
+ 340 PRINT "                               BEGIN TEST."
+ 350 PRINT
+ 360 FOR I=0 TO 10
+ 370 FOR J=0 TO 10
+ 380 LET Z=I+J
+ 390 LET B(I,J)=Z
+ 400 NEXT J
+ 410 NEXT I
+ 420 LET B1=0
+ 430 LET C=0
+ 440 FOR I=10 TO 0 STEP -1
+ 450 FOR J=10 TO 0 STEP -1
